pix,year,brk,brkdate25,brkdate,brkdate95,magnitude,no_brk,fire_year,harv_year,insc_year,hansen_year,canlad_year,for_age,for_con,for_pro,elev,cmd,cmd_lag1,cmd_lag2,cmd_lag3,cmi,cmi_lag1,cmi_lag2,cmi_lag3,cmi_sm,cmi_sm_lag1,cmi_sm_lag2,cmi_sm_lag3,cmi_wt,cmi_wt_lag1,cmi_wt_lag2,cmi_wt_lag3,dd1040,dd1040_lag1,dd1040_lag2,dd1040_lag3,dd18,dd18_lag1,dd18_lag2,dd18_lag3,dd18_sm,dd18_sm_lag1,dd18_sm_lag2,dd18_sm_lag3,dd5,dd5_lag1,dd5_lag2,dd5_lag3,dd5_wt,dd5_wt_lag1,dd5_wt_lag2,dd5_wt_lag3,dd_0,dd_0_lag1,dd_0_lag2,dd_0_lag3,dd_0_wt,dd_0_wt_lag1,dd_0_wt_lag2,dd_0_wt_lag3,dd_18,dd_18_lag1,dd_18_lag2,dd_18_lag3,dd_18_sm,dd_18_sm_lag1,dd_18_sm_lag2,dd_18_sm_lag3,eref,eref_lag1,eref_lag2,eref_lag3,ffp,ffp_lag1,ffp_lag2,ffp_lag3,map,map_lag1,map_lag2,map_lag3,mat,mat_lag1,mat_lag2,mat_lag3,msp,msp_lag1,msp_lag2,msp_lag3,nffd,nffd_lag1,nffd_lag2,nffd_lag3,nffd_wt,nffd_wt_lag1,nffd_wt_lag2,nffd_wt_lag3,pas,pas_lag1,pas_lag2,pas_lag3,pas_sm,pas_sm_lag1,pas_sm_lag2,pas_sm_lag3,pas_wt,pas_wt_lag1,pas_wt_lag2,pas_wt_lag3,ppt_sm,ppt_sm_lag1,ppt_sm_lag2,ppt_sm_lag3,ppt_wt,ppt_wt_lag1,ppt_wt_lag2,ppt_wt_lag3,rh,rh_lag1,rh_lag2,rh_lag3,rh_sm,rh_sm_lag1,rh_sm_lag2,rh_sm_lag3,rh_wt,rh_wt_lag1,rh_wt_lag2,rh_wt_lag3,rad_sm,rad_sm_lag1,rad_sm_lag2,rad_sm_lag3,rad_wt,rad_wt_lag1,rad_wt_lag2,rad_wt_lag3,td,td_lag1,td_lag2,td_lag3,tave_sm,tave_sm_lag1,tave_sm_lag2,tave_sm_lag3,tave_wt,tave_wt_lag1,tave_wt_lag2,tave_wt_lag3,bffp,bffp_lag1,bffp_lag2,bffp_lag3,effp,effp_lag1,effp_lag2,effp_lag3
75820,2004,0,2004.217,2004.304,2004.348,-2074.566,,,,,,,71.447,55.215,0,296.33,195.369,127.956,193.172,230.016,30.978,45.148,32.998,33.134,-3.792,-4.153,-9.934,-8.351,17.439,14.34,15.96,18.522,762.213,889.516,911.01,935.256,90.787,134.306,145.765,138.34,61.173,109.126,121.126,117.79,1637.958,1740.334,1694.35,1844.978,5.0,4.0,7.168,2.0,1416.523,1469.986,1106.034,1027.039,1079.707,1191.751,639.269,1088.147,5394.027,5417.155,5106.992,4775.975,243.68,147.714,150.208,134.66,651.121,665.821,669.171,709.204,114.005,119.005,116.019,126.005,812.21,960.26,845.24,889.24,3.361,3.397,4.302,5.201,392.922,477.879,381.376,415.376,145.005,149.614,130.599,160.0,0.0,0.0,1.0,0.0,245.235,251.922,250.24,244.796,0.0,0.0,0.0,0.0,146.817,119.0,146.859,192.997,238.027,266.816,221.827,241.816,150.995,121.0,180.995,196.817,57.0,57.0,58.0,58.817,61.0,60.0,59.0,58.0,52.0,47.0,57.0,49.0,18.2,17.4,23.9,20.899,12.71,12.582,2.898,8.539,36.0,34.4,28.4,30.3,16.001,17.597,17.697,17.801,-11.783,-13.199,-6.71,-11.999,153.075,148.0,148.995,143.0,268.0,267.0,265.0,269.0
123331,2004,0,2004.087,2004.13,2004.174,-1800.873,,,,,,,72.857,57.147,0,192.367,225.132,138.815,239.687,279.315,22.113,38.256,21.9,19.133,-6.867,-5.208,-9.975,-11.322,16.354,13.006,12.075,16.218,907.551,1037.551,1039.497,1075.812,134.169,197.328,207.627,200.484,98.13,164.468,175.028,172.028,1829.639,1920.998,1864.639,2034.259,6.0,5.0,10.039,3.0,1276.488,1331.449,959.449,918.488,988.618,1106.579,560.477,998.579,5068.224,5123.903,4796.739,4504.263,179.831,101.026,111.026,90.646,687.713,696.674,686.354,731.174,123.0,127.0,124.0,135.0,754.646,917.646,764.646,783.646,4.4,4.364,5.331,6.1,368.961,474.961,363.365,370.646,157.0,155.0,142.039,168.0,0.0,0.0,1.0,0.0,196.011,188.826,188.326,214.326,0.0,0.0,0.0,0.0,140.0,89.685,107.685,177.685,218.961,266.685,231.961,226.685,148.365,91.961,150.685,181.961,59.0,59.0,60.0,60.0,61.0,61.0,59.0,58.961,55.0,50.039,60.0,52.0,16.9,17.068,24.1,21.2,12.246,12.358,3.8,9.1,36.0,34.6,28.2,30.5,17.104,18.631,18.664,18.831,-10.696,-12.196,-5.6,-10.996,147.365,143.0,143.224,137.961,270.635,269.315,267.039,272.039
126417,2004,0,2004.391,2004.435,2004.478,-624.985,,,,,,,79.868,61.915,0,216.3,219.84,134.82,237.105,275.82,23.03,39.269,22.744,20.016,-6.497,-4.796,-9.591,-10.974,16.477,13.103,12.13,16.336,890.351,1020.351,1023.16,1056.554,128.469,188.953,199.187,192.289,93.203,157.515,167.617,164.617,1807.011,1898.984,1842.984,2009.866,6.0,5.0,10.0,3.0,1291.27,1347.723,974.18,932.961,998.239,1116.903,568.696,1009.282,5104.818,5158.947,4831.345,4539.845,186.34,105.899,115.735,95.133,684.441,693.176,683.074,727.586,122.191,126.0,123.191,134.0,759.469,923.367,768.09,787.899,4.246,4.219,5.219,5.979,371.117,478.016,365.118,372.118,155.691,154.691,141.191,166.457,0.0,0.0,1.0,0.0,201.367,192.559,192.367,217.25,0.0,0.0,0.0,0.0,141.809,90.309,109.926,178.809,220.707,268.707,233.808,227.973,149.543,92.309,151.309,182.809,59.0,59.0,60.0,60.0,61.0,61.0,59.309,59.0,55.0,50.0,60.0,52.0,16.9,17.0,24.1,21.2,12.2,12.3,3.8,9.1,36.0,34.6,28.2,30.5,16.988,18.519,18.519,18.719,-10.797,-12.297,-5.721,-11.112,148.0,143.0,144.0,138.0,270.0,269.0,267.0,272.0
121193,2004,0,2004.261,2004.391,2004.435,-809.946,,,,,,,64.446,71.836,0,247.363,211.583,131.133,219.865,259.347,25.528,41.002,26.16,24.131,-5.564,-4.557,-9.272,-9.874,16.649,13.272,13.212,17.033,832.003,961.463,971.169,1002.003,109.785,162.466,173.545,165.294,77.457,133.711,145.294,141.294,1732.142,1827.632,1776.46,1935.297,6.0,4.0,9.0,3.0,1344.668,1404.375,1031.084,975.995,1034.128,1154.545,601.379,1046.297,5230.024,5275.363,4949.458,4644.779,211.706,123.571,131.215,111.616,677.948,687.547,677.837,720.948,118.755,122.755,120.082,130.082,773.408,930.371,790.836,816.543,3.875,3.875,4.808,5.608,376.673,479.208,371.963,385.918,151.755,152.755,136.51,163.327,0.0,0.0,1.0,0.0,215.571,210.298,212.326,226.126,0.0,0.0,0.0,0.0,142.38,98.245,122.408,182.918,225.673,266.963,232.718,233.673,147.963,100.245,159.135,186.49,58.0,58.0,59.0,59.0,61.0,60.0,59.0,58.0,53.327,49.0,59.0,50.327,16.8,17.083,24.029,20.98,12.205,12.183,3.583,8.883,36.0,34.475,28.375,30.3,16.508,18.087,18.108,18.287,-11.292,-12.725,-6.213,-11.525,150.245,145.245,146.245,140.245,268.755,268.0,266.0,270.755
122302,2004,0,2004.304,2004.348,2004.478,-1826.944,,,,,,,73.399,61.403,0,182.171,227.713,140.408,240.978,280.838,21.71,37.808,21.524,18.737,-7.03,-5.389,-10.147,-11.47,16.302,12.962,12.042,16.164,914.734,1044.734,1046.056,1083.125,136.58,200.797,211.578,203.877,100.19,167.259,177.728,175.015,1839.317,1929.808,1873.676,2044.024,6.0,5.0,10.632,3.0,1270.485,1324.072,952.75,912.392,984.25,1101.596,556.525,993.549,5053.046,5109.144,4782.144,4489.24,177.076,99.489,109.489,89.346,689.511,698.408,687.747,732.607,123.632,127.0,124.288,135.0,752.621,914.839,762.621,781.714,4.419,4.41,5.378,6.163,367.931,473.38,362.558,369.587,157.288,155.632,142.678,168.194,0.0,0.0,1.0,0.0,193.81,187.346,186.592,213.224,0.0,0.0,0.0,0.0,139.322,89.218,106.587,176.931,217.931,265.54,230.931,225.931,148.19,91.322,150.218,181.322,59.0,59.0,60.0,60.0,61.0,61.0,59.0,58.322,55.0,50.0,60.0,52.0,16.9,17.1,24.1,21.2,12.3,12.4,3.806,9.101,36.0,34.6,28.2,30.5,17.168,18.678,18.71,18.878,-10.632,-12.132,-5.581,-10.932,147.19,143.0,143.19,137.322,270.81,269.782,267.678,272.678
70677,2004,0,2004.391,2004.435,2004.478,-1067.563,,,,,,,56.211,51.412,0,308.637,191.286,124.906,190.142,225.791,31.629,45.684,33.631,33.945,-3.515,-3.846,-9.738,-8.072,17.475,14.382,16.054,18.582,751.933,879.622,901.078,925.622,88.381,131.004,142.004,135.004,59.381,106.237,118.004,114.693,1623.527,1727.527,1681.314,1830.22,5.0,4.0,7.0,2.0,1433.328,1485.115,1121.021,1041.021,1089.927,1200.402,647.307,1097.927,5425.014,5446.038,5137.489,4805.038,247.858,150.996,153.307,137.763,649.0,661.099,667.237,707.237,113.381,118.693,116.0,126.0,815.619,963.307,848.996,894.209,3.3,3.3,4.2,5.1,396.0,480.0,383.307,418.094,144.0,149.0,130.0,159.0,0.0,0.0,1.0,0.0,249.996,254.996,254.619,246.901,0.0,0.0,0.0,0.0,147.0,120.0,149.094,193.901,240.0,269.0,222.763,243.094,151.0,121.901,182.0,197.0,57.0,57.0,58.0,58.0,61.0,60.0,59.0,58.0,52.0,47.0,57.0,49.0,18.2,17.4,23.9,20.9,12.8,12.686,3.0,8.6,36.1,34.4,28.4,30.4,15.91,17.5,17.6,17.7,-11.9,-13.3,-6.831,-12.1,154.0,148.0,149.0,143.0,267.0,267.0,265.0,269.0
70678,2004,0,2004.391,2004.435,2004.478,-891.531,,,,,,,45.513,51.434,0,306.307,192.0,125.371,190.406,226.688,31.54,45.611,33.538,33.841,-3.544,-3.872,-9.762,-8.103,17.464,14.369,16.028,18.568,753.298,880.901,902.479,927.104,89.088,131.61,142.61,135.61,59.885,106.61,118.61,115.282,1625.465,1729.386,1682.885,1832.089,5.0,4.0,7.0,2.0,1431.718,1483.514,1119.514,1039.718,1089.0,1199.797,646.718,1097.0,5421.629,5442.957,5134.217,4802.035,247.312,150.594,152.911,137.39,649.282,661.406,667.406,707.406,113.885,119.0,116.0,126.0,815.209,962.833,848.39,893.594,3.3,3.3,4.22,5.1,395.718,479.797,383.0,418.0,144.0,149.0,130.0,159.282,0.0,0.0,1.0,0.0,249.39,254.594,253.797,246.594,0.0,0.0,0.0,0.0,147.0,119.718,149.0,193.594,240.0,269.0,222.594,243.0,151.0,121.181,181.718,197.0,57.0,57.0,58.0,58.115,61.0,60.0,59.0,58.0,52.0,47.0,57.0,49.0,18.2,17.4,23.9,20.9,12.84,12.7,3.0,8.619,36.089,34.4,28.42,30.4,15.941,17.5,17.6,17.728,-11.9,-13.3,-6.8,-12.1,154.0,148.0,149.0,143.0,267.0,267.0,265.0,269.0
14199,2004,0,2004.217,2004.304,2004.522,-560.92,,,,,2004,2004,80.354,57.209,0,299.445,192.94,117.612,197.292,225.94,29.383,43.67,31.283,32.13,-3.637,-3.07,-9.742,-7.971,16.544,13.433,14.962,17.77,755.146,888.403,901.403,929.146,90.612,134.355,144.1,136.1,62.08,109.612,120.612,115.967,1625.758,1737.269,1681.504,1829.722,5.0,4.0,7.0,2.0,1458.954,1507.954,1145.236,1068.954,1105.645,1217.375,664.533,1119.375,5453.451,5464.439,5172.163,4836.663,243.9,146.9,153.388,134.462,650.612,663.213,667.888,707.612,113.0,118.612,115.0,126.0,795.309,946.501,826.645,876.645,3.2,3.221,4.108,5.0,398.787,483.0,380.388,413.112,143.0,149.0,129.888,159.612,0.0,0.0,1.0,0.0,241.309,231.9,250.033,239.92,0.0,0.0,0.0,0.0,144.0,104.0,146.948,186.112,241.112,278.0,223.0,245.92,147.112,105.112,175.0,189.0,57.0,57.0,58.0,58.0,60.0,60.0,58.074,58.0,51.0,47.0,57.0,48.0,18.2,17.6,23.866,21.1,12.8,12.7,3.284,8.6,36.3,34.5,28.8,30.5,16.0,17.6,17.6,17.8,-12.1,-13.5,-7.1,-12.353,154.0,148.0,149.039,143.0,267.0,267.0,264.926,269.0
74792,2004,0,2004.261,2004.304,2004.348,-2641.203,,,,,,,48.142,51.054,0,299.277,193.799,127.157,192.689,229.737,31.124,45.283,33.142,33.31,-3.734,-4.081,-9.883,-8.287,17.446,14.343,15.974,18.536,759.83,886.94,908.618,933.225,90.135,133.689,144.694,137.689,60.947,108.554,120.554,116.982,1634.36,1737.36,1691.36,1841.442,5.0,4.0,7.0,2.0,1421.485,1473.063,1109.458,1030.458,1082.601,1193.467,640.996,1090.462,5400.756,5423.286,5113.416,4782.151,244.311,148.446,150.918,135.311,650.554,662.554,668.847,709.135,114.0,119.0,116.0,126.0,813.018,961.311,846.306,890.311,3.313,3.355,4.3,5.195,393.865,478.446,381.865,415.865,144.947,149.135,130.0,160.0,0.0,0.0,1.0,0.0,246.311,252.865,251.311,244.918,0.0,0.0,0.0,0.0,146.865,119.0,147.446,193.08,238.47,267.131,222.0,242.0,151.0,121.0,181.0,196.84,57.0,57.0,58.0,58.84,61.0,60.0,59.0,58.0,52.0,47.0,57.0,49.0,18.2,17.4,23.9,20.9,12.787,12.601,2.916,8.587,36.0,34.4,28.4,30.3,16.0,17.556,17.656,17.8,-11.8,-13.2,-6.787,-12.0,153.865,148.0,149.0,143.0,268.0,267.0,265.0,269.0
73758,2004,0,2004.261,2004.304,2004.348,-2916.17,,,,,,,52.692,54.737,0,315.221,190.542,124.397,189.205,225.587,31.782,45.828,33.805,34.088,-3.518,-3.863,-9.702,-8.056,17.53,14.441,16.121,18.626,749.207,876.781,898.293,922.885,87.618,129.637,140.547,133.719,58.705,105.128,116.638,113.638,1620.322,1723.931,1678.24,1826.041,5.0,4.0,7.0,2.0,1432.04,1484.436,1120.04,1039.971,1089.068,1199.581,646.39,1096.759,5426.327,5447.75,5138.256,4806.237,248.936,152.281,154.363,138.472,648.445,660.514,666.618,706.618,113.514,118.514,116.0,125.514,816.453,963.94,849.936,894.936,3.251,3.3,4.208,5.1,395.404,479.486,383.486,418.404,144.0,149.0,130.0,159.104,0.0,0.0,1.0,0.0,250.472,257.195,255.363,247.404,0.0,0.0,0.0,0.0,147.486,120.896,149.486,194.0,239.486,268.176,222.486,242.919,151.486,122.554,182.09,197.399,57.0,57.0,58.0,59.0,61.0,60.0,59.0,58.0,52.0,47.0,57.0,49.0,18.2,17.4,23.9,20.8,12.693,12.5,2.809,8.428,36.004,34.4,28.369,30.302,15.9,17.5,17.6,17.7,-11.892,-13.3,-6.818,-12.1,154.0,148.0,149.0,143.0,267.0,267.0,265.0,269.0
73760,2004,0,2004.391,2004.435,2004.478,-1149.123,,,,,,,58.549,57.286,0,306.985,192.297,125.942,190.737,227.613,31.451,45.525,33.468,33.714,-3.617,-3.972,-9.801,-8.172,17.481,14.395,16.055,18.579,754.037,881.88,903.373,927.93,88.675,131.737,142.737,135.737,59.502,106.675,118.675,115.518,1627.448,1730.494,1684.494,1833.888,5.0,4.0,7.0,2.0,1427.901,1479.569,1115.963,1035.963,1086.482,1197.482,644.482,1094.42,5415.187,5436.85,5127.577,4795.577,246.98,150.325,152.436,137.263,649.456,661.502,667.564,707.675,114.0,119.0,116.0,126.0,814.482,962.263,848.263,892.644,3.3,3.306,4.244,5.106,394.544,478.765,382.544,417.498,144.173,149.0,130.0,160.0,0.0,0.0,1.0,0.0,248.482,255.325,253.436,246.436,0.0,0.0,0.0,0.0,146.938,120.0,148.544,193.827,239.0,267.938,221.938,242.605,150.938,121.938,181.827,196.938,57.0,57.0,58.0,58.827,61.0,60.0,59.0,58.0,52.0,47.0,57.0,49.0,18.2,17.4,23.9,20.8,12.7,12.511,2.884,8.5,36.022,34.4,28.4,30.322,15.944,17.506,17.606,17.739,-11.8,-13.261,-6.8,-12.094,153.938,148.0,149.0,143.0,267.062,267.0,265.0,269.0
127407,2004,0,2004.261,2004.435,2004.478,-1026.812,,,,,,,74.167,68.845,0,217.139,220.0,136.723,232.479,272.0,23.503,39.273,23.567,21.074,-6.362,-4.993,-9.595,-10.745,16.5,13.085,12.495,16.583,873.491,1002.985,1008.724,1040.535,122.512,180.992,191.518,183.228,87.791,149.562,160.512,157.416,1784.738,1878.497,1824.497,1988.503,6.0,5.0,9.767,3.0,1308.475,1365.754,992.262,945.241,1009.584,1128.72,578.584,1020.008,5142.788,5194.217,4866.263,4569.315,194.532,111.488,120.488,100.299,683.981,692.531,682.981,727.031,121.0,125.0,122.0,132.577,762.019,921.255,774.019,795.701,4.121,4.1,5.1,5.877,371.0,476.736,367.0,375.469,154.479,154.0,139.479,165.531,0.0,0.0,1.0,0.0,204.753,196.565,198.255,219.521,0.0,0.0,0.0,0.0,141.0,93.0,114.233,180.0,221.0,266.0,233.0,229.233,148.0,95.0,154.0,184.0,58.0,58.0,60.0,59.0,61.0,61.0,59.0,58.0,54.0,50.0,59.481,51.0,16.831,17.0,24.031,21.1,12.2,12.205,3.672,8.905,36.0,34.6,28.226,30.477,16.848,18.4,18.4,18.596,-10.952,-12.423,-5.9,-11.223,149.0,144.0,145.0,139.0,270.0,269.0,267.0,271.531
127447,2004,0,2004.174,2004.217,2004.348,-2463.696,,,,,,,75.384,54.219,0,196.843,225.101,138.269,239.488,279.63,22.263,38.438,21.951,19.085,-6.825,-5.145,-9.898,-11.324,16.388,13.035,12.031,16.204,906.824,1036.54,1038.583,1074.591,134.229,196.689,207.288,200.303,98.01,164.253,174.28,171.494,1828.364,1919.141,1863.168,2032.077,6.0,5.0,10.051,3.0,1275.293,1330.242,957.862,917.913,987.471,1105.471,558.947,997.444,5068.152,5124.585,4796.585,4505.371,179.747,101.466,111.466,91.017,687.293,696.269,686.101,730.933,123.051,127.0,124.0,135.0,755.707,918.99,764.707,782.99,4.386,4.322,5.305,6.105,368.949,475.731,363.731,369.949,157.024,155.051,142.051,167.859,0.0,0.0,1.0,0.0,196.656,189.306,188.017,214.731,0.0,0.0,0.0,0.0,140.118,89.949,107.091,177.781,218.949,266.949,232.571,226.949,148.949,91.949,150.066,181.949,59.0,59.0,60.0,60.0,61.0,61.0,59.0,59.0,55.0,50.648,60.0,52.0,16.9,17.0,24.1,21.2,12.2,12.3,3.8,9.1,36.0,34.6,28.2,30.5,17.105,18.622,18.622,18.805,-10.695,-12.195,-5.595,-10.995,147.141,143.0,143.0,137.949,270.219,269.051,267.051,272.051
18313,2004,0,2004.261,2004.304,2004.435,-581.311,,,,,2004,2004,85.82,41.238,0,316.38,191.126,115.353,195.838,224.313,29.928,44.296,31.765,32.576,-3.511,-2.919,-9.546,-7.817,16.596,13.467,14.949,17.807,746.116,880.155,892.876,920.348,88.1,131.104,140.65,133.104,60.332,106.63,117.63,113.12,1614.466,1726.192,1670.937,1817.482,5.0,4.0,7.0,2.0,1463.274,1512.344,1149.294,1072.607,1107.449,1218.939,665.66,1120.9,5468.313,5479.108,5185.639,4851.619,247.344,149.88,155.915,137.394,648.316,661.078,665.34,705.332,113.0,118.219,115.0,126.0,797.88,950.35,828.88,878.402,3.131,3.2,4.1,4.977,399.205,484.205,381.212,413.695,142.768,149.0,129.266,159.026,0.0,0.0,1.0,0.0,244.37,233.915,251.668,241.668,0.0,0.0,0.0,0.0,144.71,104.255,146.974,186.98,241.232,278.232,224.0,245.974,147.98,105.734,175.0,189.734,57.0,57.0,58.0,58.0,60.0,60.0,59.0,58.0,51.974,47.0,57.0,48.71,18.3,17.6,23.9,21.1,12.8,12.798,3.3,8.693,36.203,34.5,28.8,30.5,15.931,17.503,17.6,17.703,-12.1,-13.5,-7.1,-12.397,154.0,148.0,149.0,143.0,267.0,266.768,264.026,268.29
21289,2004,0,2004.174,2004.261,2004.304,-1897.168,,,,,,,59.265,37.655,0,409.622,161.0,102.105,170.21,201.203,37.698,50.403,39.778,41.318,-1.227,-1.656,-8.74,-6.145,18.014,14.993,17.359,19.215,686.053,820.937,838.366,862.937,73.21,108.163,117.992,113.992,47.953,87.992,97.992,96.379,1534.358,1646.47,1598.147,1739.47,5.0,4.0,6.0,2.0,1485.685,1536.797,1177.457,1088.579,1114.79,1224.0,671.0,1127.79,5567.479,5572.479,5282.15,4935.748,275.895,174.055,175.621,159.895,630.21,644.104,649.21,687.782,111.0,116.0,113.21,123.0,852.845,992.336,889.055,945.224,2.8,2.9,3.8,4.7,418.047,492.0,397.79,442.047,138.953,145.21,127.0,157.0,0.0,0.0,1.0,0.0,277.008,280.626,284.837,262.218,1.0,0.0,0.0,0.0,152.218,127.0,163.79,199.218,254.328,282.0,223.0,252.0,156.0,128.79,194.16,202.047,58.0,58.0,59.0,59.0,61.0,60.0,59.0,59.0,53.0,48.0,58.0,51.0,18.317,17.8,24.1,20.9,13.4,13.2,3.522,8.9,35.978,34.378,28.3,30.3,15.5,17.078,17.138,17.3,-12.2,-13.6,-7.2,-12.4,155.0,150.0,150.0,144.0,266.0,266.0,264.0,267.21
21290,2004,0,2004.13,2004.304,2004.348,-1684.233,,,,,,,64.636,32.927,0,403.61,161.447,102.926,171.552,203.154,37.421,50.149,39.508,41.037,-1.299,-1.725,-8.8,-6.212,17.968,14.955,17.314,19.178,689.079,823.652,841.14,865.652,73.94,109.386,118.767,114.767,48.447,88.767,98.767,97.386,1538.465,1650.419,1602.203,1743.465,5.0,4.0,6.0,2.0,1483.9,1535.012,1175.628,1087.24,1114.226,1223.442,670.954,1127.226,5561.99,5567.148,5276.99,4930.99,274.674,173.233,174.614,158.674,631.386,644.879,650.386,688.386,111.0,116.0,113.94,123.0,851.247,990.674,887.463,943.463,2.845,2.9,3.8,4.7,417.388,491.388,397.06,441.388,139.0,145.94,127.0,157.0,0.0,0.0,1.0,0.0,275.509,279.233,283.614,261.614,1.0,0.0,0.0,0.0,152.06,126.388,163.06,199.06,254.0,281.954,223.0,252.0,155.553,128.06,194.0,202.0,58.0,58.0,59.0,59.0,61.0,60.0,59.0,59.0,53.0,48.0,58.0,51.0,18.322,17.8,24.1,20.9,13.4,13.2,3.506,8.9,35.994,34.394,28.3,30.3,15.5,17.094,17.194,17.3,-12.195,-13.595,-7.2,-12.4,155.0,150.0,150.0,144.0,266.0,266.0,264.0,267.94
122304,2004,0,2004.217,2004.261,2004.391,-1812.903,,,,,,,70.233,62.072,0,184.25,227.411,139.89,241.206,280.285,21.782,37.911,21.58,18.782,-7.008,-5.345,-10.114,-11.456,16.309,12.972,12.039,16.165,914.304,1044.304,1045.73,1082.415,136.704,200.25,211.49,203.881,99.89,167.243,177.78,174.78,1838.434,1929.51,1872.98,2043.119,6.0,5.0,10.429,3.0,1270.656,1324.771,953.226,912.661,984.545,1102.121,556.551,994.051,5054.112,5110.104,4783.104,4490.543,177.22,99.325,109.325,89.179,689.205,698.205,687.573,732.245,123.322,127.0,124.07,135.069,753.18,915.725,763.18,782.11,4.407,4.407,5.392,6.132,368.115,473.795,362.678,369.502,157.322,155.322,142.815,168.07,0.0,0.0,1.0,0.0,194.11,187.608,186.725,213.501,0.0,0.0,0.0,0.0,139.678,89.0,106.755,176.93,218.117,265.93,231.185,226.076,148.0,91.185,150.145,181.185,59.0,59.0,60.0,60.0,61.0,61.0,59.0,58.571,55.0,50.429,60.0,52.0,16.9,17.082,24.1,21.2,12.2,12.3,3.8,9.1,36.0,34.6,28.2,30.5,17.143,18.707,18.707,18.907,-10.65,-12.112,-5.568,-10.957,147.0,142.931,143.0,137.185,271.0,270.0,267.429,272.429
82010,2004,0,2004.304,2004.391,2004.435,-1420.306,,,,,,,71.614,61.267,0,298.28,195.156,124.058,192.117,230.386,30.73,45.283,32.69,32.59,-3.842,-3.925,-9.542,-8.245,17.4,14.248,15.667,18.452,762.068,890.617,909.617,934.8,90.321,133.379,144.62,137.321,60.647,108.321,119.705,116.321,1639.179,1741.206,1694.938,1845.852,5.0,4.0,7.915,2.0,1401.122,1461.832,1096.612,1021.478,1067.118,1187.098,634.301,1082.655,5381.028,5405.626,5092.731,4765.626,244.947,148.844,151.679,135.679,650.618,677.973,668.618,709.301,114.058,119.0,116.406,126.058,809.814,961.045,841.729,883.729,3.4,3.4,4.365,5.2,392.056,480.758,381.942,413.056,145.915,150.0,131.0,160.0,0.0,0.0,1.0,0.0,242.679,247.614,246.467,243.353,0.0,0.0,0.0,0.0,147.0,117.0,144.353,193.0,237.029,268.085,225.0,242.0,151.0,118.942,179.0,196.758,57.0,57.0,59.0,59.0,61.0,60.0,59.0,58.0,52.0,47.0,58.0,49.0,17.2,17.0,23.2,20.209,12.374,12.209,3.909,9.209,35.9,34.3,28.3,30.2,16.0,17.541,17.639,17.791,-11.7,-13.109,-6.698,-11.909,153.085,148.0,149.0,143.0,268.0,267.0,265.0,269.0
167468,2004,0,2004.174,2004.217,2004.304,-2268.393,,,,,,,65.993,70.096,0,245.263,214.608,136.837,223.837,269.837,25.466,40.802,25.338,22.353,-5.926,-5.049,-9.063,-10.494,17.145,13.605,13.018,17.194,834.426,960.691,973.426,1002.426,109.344,161.837,172.837,165.752,76.344,133.181,144.181,141.752,1736.607,1827.77,1779.77,1938.264,6.0,5.0,9.0,3.0,1328.554,1389.717,1011.132,961.64,1022.313,1141.898,587.313,1031.313,5203.947,5257.784,4918.784,4625.947,211.248,123.656,130.819,111.819,680.494,689.017,680.344,724.494,118.344,123.0,120.0,130.0,775.506,929.506,785.327,802.656,3.9,3.9,4.9,5.7,371.0,478.656,370.0,378.0,152.0,153.0,136.837,163.0,0.0,0.0,1.0,0.0,217.506,211.0,207.327,228.0,0.0,0.0,0.0,0.0,145.0,101.0,119.0,186.0,222.0,262.0,235.506,229.0,151.0,103.0,157.0,190.0,58.0,58.0,59.0,59.0,61.0,60.0,59.0,58.0,53.0,49.0,59.0,50.0,16.9,16.826,24.0,21.0,12.3,12.284,3.608,8.949,35.8,34.4,28.0,30.3,16.518,18.1,18.1,18.3,-11.1,-12.6,-6.0,-11.366,150.0,145.0,146.0,140.0,269.0,268.0,266.0,270.0
386417,2005,0,2005.217,2005.261,2005.304,-2725.084,,,,,,,82.385,21.819,0,415.148,250.617,147.463,135.773,179.683,25.226,37.764,49.326,34.823,-11.071,-2.286,-4.864,-4.869,16.978,19.177,15.827,13.399,1040.637,749.984,863.509,895.51,209.823,84.162,125.652,136.416,181.059,55.881,102.289,113.806,1930.163,1634.163,1709.036,1685.519,5.0,7.0,5.237,9.0,1218.38,1289.882,1365.363,966.254,994.297,993.534,1111.297,557.704,4992.489,5247.965,5328.329,4932.719,82.339,249.941,157.068,155.71,720.288,656.645,664.288,658.645,134.643,116.517,120.237,119.517,827.457,868.955,985.311,853.829,4.8,3.725,3.6,4.8,363.119,401.355,487.712,407.355,146.644,151.517,151.237,136.237,0.0,0.0,0.0,1.0,257.585,241.177,247.585,221.193,0.0,0.0,0.0,0.0,193.245,152.356,121.246,120.229,230.482,241.356,248.356,262.872,196.356,160.873,123.873,164.482,57.763,59.0,59.0,61.0,60.0,63.0,62.0,60.0,50.0,54.0,50.0,60.0,15.011,17.848,17.6,25.448,12.987,14.487,14.448,6.048,33.3,34.676,33.5,26.6,19.053,15.875,17.4,17.553,-10.887,-10.736,-12.236,-5.6,137.236,151.111,146.111,145.874,271.764,267.764,266.517,265.517
